"CoC Number","CoC Name","Total Homeless, 2014","Sheltered Homeless, 2014","Unsheltered Homeless, 2014","Homeless Individuals, 2014","Sheltered Homeless Individuals, 2014","Unsheltered Homeless Individuals, 2014","Homeless People in Families, 2014","Sheltered Homeless People in Families, 2014","Unsheltered Homeless People in Families, 2014","Chronically Homeless, 2014","Sheltered Chronically Homeless, 2014","Unsheltered Chronically Homeless, 2014","Chronically Homeless Individuals, 2014","Sheltered Chronically Homeless Individuals, 2014","Unsheltered Chronically Homeless Individuals, 2014","Chronically Homeless People in Families, 2014","Sheltered Chronically Homeless People in Families, 2014","Unsheltered Chronically Homeless People in Families, 2014","Homeless Veterans, 2014","Sheltered Homeless Veterans, 2014","Unsheltered Homeless Veterans, 2014"
"FL-606","Naples/Collier County CoC","361.0","326.0","35.0","281.0","257.0","24.0","80.0","69.0","11.0","37.0","32.0","5.0","32.0","27.0","5.0","5.0","5.0","0.0","22.0","20.0","2.0"
"GA-500","Atlanta Continuum of Care","4797.0","3422.0","1375.0","4203.0","2867.0","1336.0","594.0","555.0","39.0","1341.0","628.0","713.0","1322.0","616.0","706.0","19.0","12.0","7.0","477.0","276.0","201.0"
"GA-501","Georgia Balance of State CoC","7577.0","2260.0","5317.0","5264.0","681.0","4583.0","2313.0","1579.0","734.0","1127.0","160.0","967.0","810.0","92.0","718.0","317.0","68.0","249.0","564.0","126.0","438.0"
"GA-502","Fulton County Continuum of Care","477.0","374.0","103.0","232.0","137.0","95.0","245.0","237.0","8.0","50.0","9.0","41.0","46.0","9.0","37.0","4.0","0.0","4.0","78.0","55.0","23.0"
"GA-503","Athens/Clarke County CoC","247.0","160.0","87.0","200.0","113.0","87.0","47.0","47.0","0.0","42.0","11.0","31.0","42.0","11.0","31.0","0.0","0.0","0.0","15.0","6.0","9.0"
"GA-504","Augusta CoC","472.0","326.0","146.0","358.0","238.0","120.0","114.0","88.0","26.0","83.0","35.0","48.0","72.0","32.0","40.0","11.0","3.0","8.0","65.0","49.0","16.0"
"GA-505","Columbus-Muscogee/Russell County CoC","312.0","199.0","113.0","257.0","144.0","113.0","55.0","55.0","0.0","65.0","26.0","39.0","65.0","26.0","39.0","0.0","0.0","0.0","21.0","6.0","15.0"
"GA-506","Marietta/Cobb County CoC","523.0","379.0","144.0","288.0","166.0","122.0","235.0","213.0","22.0","65.0","21.0","44.0","57.0","21.0","36.0","8.0","0.0","8.0","51.0","17.0","34.0"
"GA-507","Savannah/Chatham County CoC","1315.0","574.0","741.0","1170.0","429.0","741.0","145.0","145.0","0.0","150.0","55.0","95.0","150.0","55.0","95.0","0.0","0.0","0.0","44.0","37.0","7.0"
"GA-508","DeKalb County Continuum of Care","801.0","520.0","281.0","431.0","157.0","274.0","370.0","363.0","7.0","81.0","0.0","81.0","81.0","0.0","81.0","0.0","0.0","0.0","128.0","75.0","53.0"
"GU-500","Guam CoC","1356.0","126.0","1230.0","332.0","37.0","295.0","1024.0","89.0","935.0","67.0","0.0","67.0","24.0","0.0","24.0","43.0","0.0","43.0","36.0","6.0","30.0"
"HI-500","Hawaii Balance of State CoC","2206.0","734.0","1472.0","1394.0","253.0","1141.0","812.0","481.0","331.0","567.0","65.0","502.0","452.0","46.0","406.0","115.0","19.0","96.0","208.0","33.0","175.0"
"HI-501","Honolulu CoC","4712.0","3079.0","1633.0","2356.0","911.0","1445.0","2356.0","2168.0","188.0","734.0","134.0","600.0","657.0","99.0","558.0","77.0","35.0","42.0","385.0","214.0","171.0"
"IA-500","Sioux City/Dakota, Woodbury Counties CoC","297.0","268.0","29.0","161.0","132.0","29.0","136.0","136.0","0.0","16.0","10.0","6.0","16.0","10.0","6.0","0.0","0.0","0.0","11.0","11.0","0.0"
"IA-501","Iowa Balance of State CoC","1939.0","1874.0","65.0","812.0","767.0","45.0","1127.0","1107.0","20.0","112.0","97.0","15.0","79.0","64.0","15.0","33.0","33.0","0.0","100.0","94.0","6.0"
"IA-502","Des Moines/Polk County CoC","886.0","784.0","102.0","571.0","469.0","102.0","315.0","315.0","0.0","116.0","47.0","69.0","116.0","47.0","69.0","0.0","0.0","0.0","91.0","72.0","19.0"
"ID-500","Boise/Ada County CoC","753.0","707.0","46.0","576.0","533.0","43.0","177.0","174.0","3.0","82.0","71.0","11.0","47.0","39.0","8.0","35.0","32.0","3.0","91.0","84.0","7.0"
"ID-501","Idaho Balance of State","1351.0","761.0","590.0","658.0","315.0","343.0","693.0","446.0","247.0","162.0","34.0","128.0","109.0","30.0","79.0","53.0","4.0","49.0","124.0","51.0","73.0"
"IL-500","McHenry County CoC","166.0","161.0","5.0","108.0","103.0","5.0","58.0","58.0","0.0","10.0","9.0","1.0","10.0","9.0","1.0","0.0","0.0","0.0","25.0","25.0","0.0"
"IL-501","Rockford/Winnebago, Boone Counties CoC","410.0","379.0","31.0","283.0","259.0","24.0","127.0","120.0","7.0","73.0","60.0","13.0","51.0","43.0","8.0","22.0","17.0","5.0","16.0","16.0","0.0"
"IL-502","Waukegan/North Chicago/Lake County CoC","409.0","404.0","5.0","206.0","201.0","5.0","203.0","203.0","0.0","31.0","30.0","1.0","24.0","23.0","1.0","7.0","7.0","0.0","70.0","70.0","0.0"
"IL-503","Champaign/Urbana/Rantoul/Champaign County CoC","205.0","193.0","12.0","148.0","136.0","12.0","57.0","57.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","23.0","21.0","2.0"
"IL-504","Madison County CoC","240.0","224.0","16.0","73.0","57.0","16.0","167.0","167.0","0.0","53.0","46.0","7.0","18.0","11.0","7.0","35.0","35.0","0.0","8.0","8.0","0.0"
"IL-506","Joliet/Bolingbrook/Will County CoC","309.0","294.0","15.0","187.0","172.0","15.0","122.0","122.0","0.0","16.0","1.0","15.0","16.0","1.0","15.0","0.0","0.0","0.0","20.0","18.0","2.0"
"IL-507","Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford CoC","405.0","379.0","26.0","242.0","220.0","22.0","163.0","159.0","4.0","53.0","52.0","1.0","44.0","43.0","1.0","9.0","9.0","0.0","10.0","7.0","3.0"
"IL-508","East Saint Louis/Belleville/Saint Clair County CoC","339.0","201.0","138.0","171.0","64.0","107.0","168.0","137.0","31.0","97.0","8.0","89.0","82.0","2.0","80.0","15.0","6.0","9.0","35.0","29.0","6.0"
"IL-509","Dekalb City & County CoC","96.0","90.0","6.0","34.0","28.0","6.0","62.0","62.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0"
"IL-510","Chicago CoC","6287.0","5328.0","959.0","3738.0","2783.0","955.0","2549.0","2545.0","4.0","655.0","421.0","234.0","655.0","421.0","234.0","0.0","0.0","0.0","714.0","458.0","256.0"
"IL-511","Cook County CoC","1182.0","1031.0","151.0","643.0","497.0","146.0","539.0","534.0","5.0","97.0","67.0","30.0","97.0","67.0","30.0","0.0","0.0","0.0","105.0","84.0","21.0"
"IL-512","Bloomington/Central Illinois CoC","669.0","553.0","116.0","219.0","159.0","60.0","450.0","394.0","56.0","59.0","54.0","5.0","59.0","54.0","5.0","0.0","0.0","0.0","52.0","44.0","8.0"
"IL-513","Springfield/Sangamon County CoC","269.0","248.0","21.0","175.0","161.0","14.0","94.0","87.0","7.0","52.0","45.0","7.0","38.0","31.0","7.0","14.0","14.0","0.0","25.0","24.0","1.0"
"IL-514","DuPage County CoC","654.0","625.0","29.0","300.0","271.0","29.0","354.0","354.0","0.0","73.0","68.0","5.0","71.0","66.0","5.0","2.0","2.0","0.0","19.0","16.0","3.0"
"IL-515","South Central Illinois CoC","118.0","114.0","4.0","23.0","19.0","4.0","95.0","95.0","0.0","3.0","2.0","1.0","3.0","2.0","1.0","0.0","0.0","0.0","4.0","4.0","0.0"
"IL-516","Decatur/Macon County CoC","256.0","190.0","66.0","151.0","99.0","52.0","105.0","91.0","14.0","65.0","39.0","26.0","46.0","24.0","22.0","19.0","15.0","4.0","17.0","9.0","8.0"
"IL-517","Aurora/Elgin/Kane County CoC","405.0","359.0","46.0","310.0","264.0","46.0","95.0","95.0","0.0","95.0","74.0","21.0","92.0","71.0","21.0","3.0","3.0","0.0","34.0","28.0","6.0"
"IL-518","Rock Island/Moline/Northwestern Illinois CoC","218.0","217.0","1.0","103.0","102.0","1.0","115.0","115.0","0.0","9.0","9.0","0.0","9.0","9.0","0.0","0.0","0.0","0.0","13.0","13.0","0.0"
"IL-519","West Central Illinois CoC","145.0","140.0","5.0","61.0","56.0","5.0","84.0","84.0","0.0","6.0","6.0","0.0","4.0","4.0","0.0","2.0","2.0","0.0","5.0","5.0","0.0"
"IL-520","Southern Illinois CoC","325.0","279.0","46.0","175.0","142.0","33.0","150.0","137.0","13.0","39.0","18.0","21.0","28.0","9.0","19.0","11.0","9.0","2.0","39.0","34.0","5.0"
"IN-502","Indiana Balance of State CoC","4081.0","3752.0","329.0","2598.0","2279.0","319.0","1483.0","1473.0","10.0","365.0","282.0","83.0","331.0","250.0","81.0","34.0","32.0","2.0","359.0","328.0","31.0"
"IN-503","Indianapolis CoC","1890.0","1816.0","74.0","1355.0","1281.0","74.0","535.0","535.0","0.0","231.0","203.0","28.0","211.0","183.0","28.0","20.0","20.0","0.0","366.0","359.0","7.0"
"KS-502","Wichita/Sedgwick County CoC","631.0","548.0","83.0","442.0","359.0","83.0","189.0","189.0","0.0","107.0","80.0","27.0","107.0","80.0","27.0","0.0","0.0","0.0","62.0","45.0","17.0"
"KS-503","Topeka/Shawnee County CoC","416.0","385.0","31.0","232.0","201.0","31.0","184.0","184.0","0.0","75.0","61.0","14.0","57.0","43.0","14.0","18.0","18.0","0.0","66.0","66.0","0.0"
"KS-505","Overland Park/Shawnee/Johnson County CoC","167.0","160.0","7.0","24.0","20.0","4.0","143.0","140.0","3.0","6.0","3.0","3.0","2.0","1.0","1.0","4.0","2.0","2.0","1.0","1.0","0.0"
"KS-507","Kansas Balance of State CoC","1307.0","1225.0","82.0","692.0","615.0","77.0","615.0","610.0","5.0","79.0","41.0","38.0","71.0","33.0","38.0","8.0","8.0","0.0","213.0","203.0","10.0"
"KY-500","Kentucky Balance of State CoC","2229.0","1559.0","670.0","1267.0","879.0","388.0","962.0","680.0","282.0","300.0","160.0","140.0","241.0","137.0","104.0","59.0","23.0","36.0","179.0","167.0","12.0"
"KY-501","Louisville/Jefferson County CoC","1316.0","1246.0","70.0","978.0","908.0","70.0","338.0","338.0","0.0","208.0","152.0","56.0","187.0","131.0","56.0","21.0","21.0","0.0","218.0","209.0","9.0"
"KY-502","Lexington/Fayette County CoC","1544.0","1453.0","91.0","1107.0","1018.0","89.0","437.0","435.0","2.0","219.0","187.0","32.0","186.0","156.0","30.0","33.0","31.0","2.0","203.0","182.0","21.0"
"LA-500","Lafayette/Acadiana CoC","471.0","441.0","30.0","290.0","260.0","30.0","181.0","181.0","0.0","43.0","35.0","8.0","43.0","35.0","8.0","0.0","0.0","0.0","46.0","40.0","6.0"
"LA-502","Shreveport/Bossier/Northwest CoC","655.0","529.0","126.0","373.0","247.0","126.0","282.0","282.0","0.0","128.0","56.0","72.0","119.0","47.0","72.0","9.0","9.0","0.0","68.0","54.0","14.0"
"LA-503","New Orleans/Jefferson Parish CoC","1981.0","1163.0","818.0","1695.0","877.0","818.0","286.0","286.0","0.0","472.0","77.0","395.0","465.0","70.0","395.0","7.0","7.0","0.0","193.0","126.0","67.0"
"LA-505","Monroe/Northeast Louisiana CoC","220.0","182.0","38.0","102.0","77.0","25.0","118.0","105.0","13.0","26.0","20.0","6.0","15.0","9.0","6.0","11.0","11.0","0.0","18.0","12.0","6.0"
"LA-506","Slidell/Southeast Louisiana CoC","262.0","219.0","43.0","164.0","131.0","33.0","98.0","88.0","10.0","33.0","20.0","13.0","30.0","20.0","10.0","3.0","0.0","3.0","43.0","41.0","2.0"
"LA-507","Alexandria/Central Louisiana CoC","141.0","128.0","13.0","111.0","98.0","13.0","30.0","30.0","0.0","28.0","19.0","9.0","28.0","19.0","9.0","0.0","0.0","0.0","5.0","2.0","3.0"
"LA-508","Houma-Terrebonne/Thibodaux CoC","121.0","119.0","2.0","50.0","48.0","2.0","71.0","71.0","0.0","6.0","4.0","2.0","6.0","4.0","2.0","0.0","0.0","0.0","19.0","19.0","0.0"
"LA-509","Louisiana Balance of State (BoS)","755.0","722.0","33.0","659.0","626.0","33.0","96.0","96.0","0.0","40.0","31.0","9.0","37.0","28.0","9.0","3.0","3.0","0.0","45.0","38.0","7.0"
"MA-500","Boston CoC","5987.0","5807.0","180.0","2609.0","2429.0","180.0","3378.0","3378.0","0.0","815.0","770.0","45.0","568.0","523.0","45.0","247.0","247.0","0.0","450.0","436.0","14.0"
"MA-502","Lynn CoC","382.0","372.0","10.0","122.0","112.0","10.0","260.0","260.0","0.0","6.0","2.0","4.0","6.0","2.0","4.0","0.0","0.0","0.0","11.0","10.0","1.0"
"MA-503","Cape Cod/Islands CoC","381.0","295.0","86.0","223.0","146.0","77.0","158.0","149.0","9.0","108.0","72.0","36.0","79.0","43.0","36.0","29.0","29.0","0.0","17.0","15.0","2.0"
"MA-504","Springfield CoC","2690.0","2655.0","35.0","438.0","403.0","35.0","2252.0","2252.0","0.0","520.0","502.0","18.0","83.0","65.0","18.0","437.0","437.0","0.0","42.0","41.0","1.0"
"MA-505","New Bedford CoC","349.0","333.0","16.0","231.0","215.0","16.0","118.0","118.0","0.0","11.0","2.0","9.0","11.0","2.0","9.0","0.0","0.0","0.0","52.0","51.0","1.0"
"MA-506","Worcester City & County CoC","1796.0","1747.0","49.0","468.0","422.0","46.0","1328.0","1325.0","3.0","62.0","43.0","19.0","53.0","34.0","19.0","9.0","9.0","0.0","143.0","142.0","1.0"
"MA-507","Pittsfield/Berkshire County CoC","753.0","724.0","29.0","506.0","477.0","29.0","247.0","247.0","0.0","153.0","136.0","17.0","112.0","95.0","17.0","41.0","41.0","0.0","256.0","256.0","0.0"
"MA-508","Lowell CoC","588.0","553.0","35.0","216.0","181.0","35.0","372.0","372.0","0.0","83.0","71.0","12.0","45.0","33.0","12.0","38.0","38.0","0.0","47.0","45.0","2.0"
"MA-509","Cambridge CoC","551.0","504.0","47.0","370.0","323.0","47.0","181.0","181.0","0.0","140.0","109.0","31.0","121.0","90.0","31.0","19.0","19.0","0.0","20.0","17.0","3.0"
"MA-510","Gloucester/Haverhill/Salem/Essex County CoC","1487.0","1413.0","74.0","309.0","235.0","74.0","1178.0","1178.0","0.0","194.0","171.0","23.0","162.0","139.0","23.0","32.0","32.0","0.0","34.0","34.0","0.0"
"MA-511","Quincy/Brockton/Weymouth/Plymouth City and County CoC","1643.0","1603.0","40.0","404.0","364.0","40.0","1239.0","1239.0","0.0","167.0","149.0","18.0","100.0","82.0","18.0","67.0","67.0","0.0","82.0","82.0","0.0"
"MA-515","Fall River CoC","354.0","276.0","78.0","213.0","135.0","78.0","141.0","141.0","0.0","66.0","56.0","10.0","58.0","48.0","10.0","8.0","8.0","0.0","9.0","5.0","4.0"
"MA-516","Massachusetts Balance of State","3900.0","3838.0","62.0","530.0","468.0","62.0","3370.0","3370.0","0.0","943.0","890.0","53.0","154.0","101.0","53.0","789.0","789.0","0.0","83.0","82.0","1.0"
"MA-517","Somerville CoC","154.0","150.0","4.0","97.0","93.0","4.0","57.0","57.0","0.0","28.0","24.0","4.0","25.0","21.0","4.0","3.0","3.0","0.0","15.0","15.0","0.0"
"MA-519","Attleboro/Taunton/Bristol County CoC","222.0","208.0","14.0","52.0","38.0","14.0","170.0","170.0","0.0","15.0","9.0","6.0","13.0","7.0","6.0","2.0","2.0","0.0","3.0","3.0","0.0"
"MD-500","Cumberland/Allegany County CoC","120.0","105.0","15.0","48.0","37.0","11.0","72.0","68.0","4.0","19.0","15.0","4.0","5.0","5.0","0.0","14.0","10.0","4.0","11.0","10.0","1.0"
"MD-501","Baltimore City CoC","2567.0","2272.0","295.0","1977.0","1722.0","255.0","590.0","550.0","40.0","491.0","402.0","89.0","475.0","399.0","76.0","16.0","3.0","13.0","305.0","284.0","21.0"
"MD-502","Harford County CoC","223.0","217.0","6.0","80.0","74.0","6.0","143.0","143.0","0.0","82.0","79.0","3.0","39.0","36.0","3.0","43.0","43.0","0.0","8.0","7.0","1.0"
"MD-503","Annapolis/Anne Arundel County CoC","384.0","333.0","51.0","225.0","174.0","51.0","159.0","159.0","0.0","73.0","42.0","31.0","69.0","38.0","31.0","4.0","4.0","0.0","18.0","18.0","0.0"
"MD-504","Howard County CoC","170.0","148.0","22.0","98.0","76.0","22.0","72.0","72.0","0.0","42.0","33.0","9.0","42.0","33.0","9.0","0.0","0.0","0.0","8.0","6.0","2.0"
"MD-505","Baltimore County CoC","569.0","392.0","177.0","387.0","210.0","177.0","182.0","182.0","0.0","119.0","63.0","56.0","105.0","49.0","56.0","14.0","14.0","0.0","25.0","13.0","12.0"
"MD-506","Carroll County CoC","124.0","118.0","6.0","84.0","78.0","6.0","40.0","40.0","0.0","22.0","21.0","1.0","22.0","21.0","1.0","0.0","0.0","0.0","6.0","6.0","0.0"
"MD-507","Cecil County CoC","195.0","159.0","36.0","142.0","106.0","36.0","53.0","53.0","0.0","49.0","27.0","22.0","42.0","20.0","22.0","7.0","7.0","0.0","69.0","65.0","4.0"
"MD-508","Charles, Calvert, St.Mary's Counties CoC","1141.0","551.0","590.0","572.0","306.0","266.0","569.0","245.0","324.0","456.0","206.0","250.0","353.0","167.0","186.0","103.0","39.0","64.0","68.0","33.0","35.0"
"MD-509","Frederick City & County CoC","246.0","197.0","49.0","141.0","92.0","49.0","105.0","105.0","0.0","90.0","57.0","33.0","90.0","57.0","33.0","0.0","0.0","0.0","10.0","6.0","4.0"
"MD-510","Garrett County CoC","13.0","8.0","5.0","7.0","6.0","1.0","6.0","2.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0"
"MD-511","Mid-Shore Regional CoC","111.0","93.0","18.0","80.0","65.0","15.0","31.0","28.0","3.0","15.0","7.0","8.0","12.0","7.0","5.0","3.0","0.0","3.0","9.0","8.0","1.0"
"MD-512","Hagerstown/Washington County CoC","107.0","103.0","4.0","64.0","60.0","4.0","43.0","43.0","0.0","15.0","12.0","3.0","8.0","5.0","3.0","7.0","7.0","0.0","19.0","19.0","0.0"
"MD-513","Wicomico/Somerset/Worcester County CoC","336.0","295.0","41.0","251.0","220.0","31.0","85.0","75.0","10.0","30.0","23.0","7.0","30.0","23.0","7.0","0.0","0.0","0.0","36.0","32.0","4.0"
"MD-600","Prince George`s County/Maryland CoC","659.0","480.0","179.0","221.0","138.0","83.0","438.0","342.0","96.0","56.0","19.0","37.0","47.0","13.0","34.0","9.0","6.0","3.0","26.0","19.0","7.0"
"MD-601","Montgomery County CoC","891.0","796.0","95.0","603.0","508.0","95.0","288.0","288.0","0.0","181.0","129.0","52.0","176.0","124.0","52.0","5.0","5.0","0.0","35.0","28.0","7.0"
"ME-500","Maine Balance of State CoC","2726.0","2633.0","93.0","1348.0","1282.0","66.0","1378.0","1351.0","27.0","244.0","218.0","26.0","218.0","200.0","18.0","26.0","18.0","8.0","152.0","138.0","14.0"
"MI-500","Michigan Balance of State CoC","2253.0","1736.0","517.0","1078.0","690.0","388.0","1175.0","1046.0","129.0","110.0","57.0","53.0","88.0","50.0","38.0","22.0","7.0","15.0","88.0","66.0","22.0"
"MI-501","Detroit CoC","2755.0","2473.0","282.0","2264.0","1986.0","278.0","491.0","487.0","4.0","343.0","235.0","108.0","316.0","208.0","108.0","27.0","27.0","0.0","525.0","514.0","11.0"
"MI-502","Dearborn/Dearborn Heights/Westland/Wayne County CoC","456.0","434.0","22.0","191.0","169.0","22.0","265.0","265.0","0.0","23.0","17.0","6.0","23.0","17.0","6.0","0.0","0.0","0.0","38.0","34.0","4.0"
"MI-503","St. Clair Shores/Warren/Macomb County CoC","343.0","301.0","42.0","282.0","240.0","42.0","61.0","61.0","0.0","58.0","53.0","5.0","54.0","49.0","5.0","4.0","4.0","0.0","9.0","9.0","0.0"
"MI-504","Pontiac/Royal Oak/Oakland County CoC","457.0","382.0","75.0","287.0","212.0","75.0","170.0","170.0","0.0","52.0","52.0","0.0","52.0","52.0","0.0","0.0","0.0","0.0","18.0","14.0","4.0"
"MI-505","Flint/Genesee County CoC","635.0","288.0","347.0","472.0","190.0","282.0","163.0","98.0","65.0","105.0","11.0","94.0","102.0","11.0","91.0","3.0","0.0","3.0","45.0","22.0","23.0"
"MI-506","Grand Rapids/Wyoming/Kent County CoC","793.0","760.0","33.0","424.0","391.0","33.0","369.0","369.0","0.0","73.0","55.0","18.0","73.0","55.0","18.0","0.0","0.0","0.0","59.0","55.0","4.0"
"MI-507","Portage/Kalamazoo City & County CoC","681.0","671.0","10.0","370.0","360.0","10.0","311.0","311.0","0.0","54.0","52.0","2.0","48.0","46.0","2.0","6.0","6.0","0.0","26.0","26.0","0.0"
"MI-508","Lansing/East Lansing/Ingham County CoC","429.0","414.0","15.0","294.0","279.0","15.0","135.0","135.0","0.0","62.0","56.0","6.0","51.0","45.0","6.0","11.0","11.0","0.0","54.0","53.0","1.0"
"MI-509","Ann Arbor/Washtenaw County CoC","545.0","379.0","166.0","421.0","272.0","149.0","124.0","107.0","17.0","139.0","82.0","57.0","139.0","82.0","57.0","0.0","0.0","0.0","57.0","47.0","10.0"
"MI-510","Saginaw City & County CoC","325.0","313.0","12.0","190.0","181.0","9.0","135.0","132.0","3.0","15.0","12.0","3.0","10.0","10.0","0.0","5.0","2.0","3.0","24.0","24.0","0.0"
"MI-511","Lenawee County CoC","138.0","118.0","20.0","43.0","42.0","1.0","95.0","76.0","19.0","6.0","5.0","1.0","6.0","5.0","1.0","0.0","0.0","0.0","8.0","8.0","0.0"
"MI-512","Grand Traverse, Antrim, Leelanau Counties CoC","396.0","341.0","55.0","201.0","146.0","55.0","195.0","195.0","0.0","91.0","68.0","23.0","86.0","63.0","23.0","5.0","5.0","0.0","18.0","16.0","2.0"
"MI-513","Marquette, Alger Counties CoC","80.0","75.0","5.0","45.0","42.0","3.0","35.0","33.0","2.0","9.0","9.0","0.0","9.0","9.0","0.0","0.0","0.0","0.0","6.0","6.0","0.0"
"MI-514","Battle Creek/Calhoun County CoC","284.0","230.0","54.0","209.0","155.0","54.0","75.0","75.0","0.0","33.0","16.0","17.0","33.0","16.0","17.0","0.0","0.0","0.0","60.0","40.0","20.0"
"MI-515","Monroe City & County CoC","185.0","182.0","3.0","147.0","144.0","3.0","38.0","38.0","0.0","20.0","19.0","1.0","8.0","7.0","1.0","12.0","12.0","0.0","34.0","33.0","1.0"
"MI-516","Norton Shores/Muskegon City & County CoC","584.0","176.0","408.0","264.0","138.0","126.0","320.0","38.0","282.0","63.0","3.0","60.0","31.0","3.0","28.0","32.0","0.0","32.0","23.0","8.0","15.0"
