"county","year","totals","rates","Polarity"
"Marin","2008",1002,0,"Positive"
"Marin","2009",1026,2.39520958083832,"Positive"
"Marin","2010",1026,2.39520958083832,"Positive"
"Marin","2011",862,-13.9720558882236,"Negative"
"Marin","2012",725,-27.6447105788423,"Negative"
"Marin","2013",676,-32.5349301397206,"Negative"
"Marin","2014",679,-32.2355289421158,"Negative"
"Marin","2015",1318,31.5369261477046,"Positive"
"Marin","2016",1258,25.5489021956088,"Positive"
"Marin","2017",1117,11.4770459081836,"Positive"
"San Francisco","2008",5171,-9.32842363668245,"Negative"
"San Francisco","2009",5823,2.10415570752236,"Positive"
"San Francisco","2010",5823,2.10415570752236,"Positive"
"San Francisco","2011",5669,-0.596177450464663,"Negative"
"San Francisco","2012",5895,3.36664913203577,"Positive"
"San Francisco","2013",7008,22.8826933193056,"Positive"
"San Francisco","2014",6408,12.3619147816938,"Positive"
"San Francisco","2015",6775,18.797124320533,"Positive"
"San Francisco","2016",6996,22.6722777485534,"Positive"
"San Francisco","2017",6858,20.2524986849027,"Positive"
"San Benito","2008",1402,0,"Positive"
"San Benito","2009",2407,71.6833095577746,"Positive"
"San Benito","2010",2407,71.6833095577746,"Positive"
"San Benito","2011",2699,92.5106990014265,"Positive"
"San Benito","2012",2673,90.6562054208274,"Positive"
"San Benito","2013",2955,110.77032810271,"Positive"
"San Benito","2014",2962,111.269614835949,"Positive"
"San Benito","2015",2959,111.055634807418,"Positive"
"San Benito","2016",3022,115.549215406562,"Positive"
"San Benito","2017",3364,139.942938659058,"Positive"
"San Luis Obispo","2008",850,-64.7009966777409,"Negative"
"San Luis Obispo","2009",3829,59.0116279069767,"Positive"
"San Luis Obispo","2010",3829,59.0116279069767,"Positive"
"San Luis Obispo","2011",2129,-11.5863787375415,"Negative"
"San Luis Obispo","2012",2129,-11.5863787375415,"Negative"
"San Luis Obispo","2013",2357,-2.11794019933554,"Negative"
"San Luis Obispo","2014",2366,-1.74418604651163,"Negative"
"San Luis Obispo","2015",1515,-37.0847176079734,"Negative"
"San Luis Obispo","2016",1368,-43.1893687707641,"Negative"
"San Luis Obispo","2017",1125,-53.28073089701,"Negative"
"Orange","2008",3649,0,"Positive"
"Orange","2009",8333,128.363935324747,"Positive"
"Orange","2010",8333,128.363935324747,"Positive"
"Orange","2011",6939,90.1616881337353,"Positive"
"Orange","2012",7010,92.1074266922445,"Positive"
"Orange","2013",4251,16.4976705946835,"Positive"
"Orange","2014",3833,5.04247739106605,"Positive"
"Orange","2015",4452,22.0060290490545,"Positive"
"Orange","2016",4319,18.3611948479035,"Positive"
"Orange","2017",4792,31.3236503151548,"Positive"
"Humboldt","2008",907,0,"Positive"
"Humboldt","2009",1355,49.393605292172,"Positive"
"Humboldt","2010",1355,49.393605292172,"Positive"
"Humboldt","2011",861,-5.07166482910695,"Negative"
"Humboldt","2012",846,-6.72546857772878,"Negative"
"Humboldt","2013",864,-4.74090407938258,"Negative"
"Humboldt","2014",932,2.75633958103638,"Positive"
"Humboldt","2015",1180,30.0992282249173,"Positive"
"Humboldt","2016",1134,25.0275633958104,"Positive"
"Humboldt","2017",759,-16.3175303197354,"Negative"
"Trinity","2008",193,24.5161290322581,"Positive"
"Trinity","2009",197,27.0967741935484,"Positive"
"Trinity","2010",197,27.0967741935484,"Positive"
"Trinity","2011",322,107.741935483871,"Positive"
"Trinity","2012",303,95.4838709677419,"Positive"
"Trinity","2013",696,349.032258064516,"Positive"
"Trinity","2014",567,265.806451612903,"Positive"
"Trinity","2015",136,-12.258064516129,"Negative"
"Trinity","2016",115,-25.8064516129032,"Negative"
"Trinity","2017",176,13.5483870967742,"Positive"
"Butte","2008",592,-59.9458728010825,"Negative"
"Butte","2009",689,-53.382949932341,"Negative"
"Butte","2010",742,-49.7970230040595,"Negative"
"Butte","2011",897,-39.3098782138024,"Negative"
"Butte","2012",897,-39.3098782138024,"Negative"
"Butte","2013",712,-51.8267929634641,"Negative"
"Butte","2014",696,-52.9093369418133,"Negative"
"Butte","2015",571,-61.3667117726658,"Negative"
"Butte","2016",574,-61.1637347767253,"Negative"
"Butte","2017",1195,-19.1474966170501,"Negative"
"Placer","2008",587,0,"Positive"
"Placer","2009",1054,79.557069846678,"Positive"
"Placer","2010",1054,79.557069846678,"Positive"
"Placer","2011",821,39.8637137989779,"Positive"
"Placer","2012",742,26.4054514480409,"Positive"
"Placer","2013",908,54.6848381601363,"Positive"
"Placer","2014",762,29.8126064735945,"Positive"
"Placer","2015",796,35.6047700170358,"Positive"
"Placer","2016",1021,73.9352640545145,"Positive"
"Placer","2017",979,66.7802385008518,"Positive"
"Sutter","2008",594,64.0883977900552,"Positive"
"Sutter","2009",411,13.5359116022099,"Positive"
"Sutter","2010",512,41.4364640883978,"Positive"
"Sutter","2011",649,79.2817679558011,"Positive"
"Sutter","2012",492,35.9116022099448,"Positive"
"Sutter","2013",1485,310.220994475138,"Positive"
"Sutter","2014",726,100.552486187845,"Positive"
"Sutter","2015",716,97.7900552486188,"Positive"
"Sutter","2016",702,93.9226519337017,"Positive"
"Sutter","2017",760,109.944751381215,"Positive"
"Yolo","2008",414,0,"Positive"
"Yolo","2009",491,18.5990338164251,"Positive"
"Yolo","2010",491,18.5990338164251,"Positive"
"Yolo","2011",468,13.0434782608696,"Positive"
"Yolo","2012",513,23.9130434782609,"Positive"
"Yolo","2013",474,14.4927536231884,"Positive"
"Yolo","2014",442,6.7632850241546,"Positive"
"Yolo","2015",498,20.2898550724638,"Positive"
"Yolo","2016",532,28.5024154589372,"Positive"
"Yolo","2017",459,10.8695652173913,"Positive"
"Napa","2008",365,0,"Positive"
"Napa","2009",314,-13.972602739726,"Negative"
"Napa","2010",314,-13.972602739726,"Negative"
"Napa","2011",230,-36.986301369863,"Negative"
"Napa","2012",248,-32.0547945205479,"Negative"
"Napa","2013",245,-32.8767123287671,"Negative"
"Napa","2014",285,-21.9178082191781,"Negative"
"Napa","2015",293,-19.7260273972603,"Negative"
"Napa","2016",317,-13.1506849315069,"Negative"
"Napa","2017",315,-13.6986301369863,"Negative"
"Sonoma","2008",1314,0,"Positive"
"Sonoma","2009",3247,147.108066971081,"Positive"
"Sonoma","2010",3345,154.566210045662,"Positive"
"Sonoma","2011",4541,245.58599695586,"Positive"
"Sonoma","2012",4483,241.17199391172,"Positive"
"Sonoma","2013",4280,225.72298325723,"Positive"
"Sonoma","2014",4266,224.657534246575,"Positive"
"Sonoma","2015",3097,135.692541856925,"Positive"
"Sonoma","2016",2906,121.156773211568,"Positive"
"Sonoma","2017",2835,115.753424657534,"Positive"
"Amador","2008",400,0,"Positive"
"Amador","2009",372,-6.99999999999999,"Negative"
"Amador","2010",289,-27.75,"Negative"
"Amador","2011",406,1.49999999999999,"Positive"
"Amador","2012",379,-5.25,"Negative"
"Amador","2013",376,-6.00000000000001,"Negative"
"Amador","2014",382,-4.5,"Negative"
"Amador","2015",430,7.5,"Positive"
"Amador","2016",632,58,"Positive"
"Amador","2017",367,-8.25,"Negative"
"San Joaquin","2008",2354,-5.04235578862444,"Negative"
"San Joaquin","2009",3005,21.2182331585317,"Positive"
"San Joaquin","2010",3005,21.2182331585317,"Positive"
"San Joaquin","2011",2540,2.46066962484872,"Positive"
"San Joaquin","2012",1569,-36.708350141186,"Negative"
"San Joaquin","2013",1541,-37.8378378378378,"Negative"
"San Joaquin","2014",1588,-35.9419120613151,"Negative"
"San Joaquin","2015",1708,-31.1012505042356,"Negative"
"San Joaquin","2016",1780,-28.1968535699879,"Negative"
"San Joaquin","2017",1542,-37.7974989915288,"Negative"
"Solano","2008",1956,0,"Positive"
"Solano","2009",829,-57.6175869120654,"Negative"
"Solano","2010",829,-57.6175869120654,"Negative"
"Solano","2011",569,-70.9100204498977,"Negative"
"Solano","2012",622,-68.200408997955,"Negative"
"Solano","2013",1329,-32.0552147239264,"Negative"
"Solano","2014",1295,-33.7934560327198,"Negative"
"Solano","2015",1082,-44.6830265848671,"Negative"
"Solano","2016",1118,-42.8425357873211,"Negative"
"Solano","2017",1232,-37.0143149284254,"Negative"
"Contra Costa","2008",4062,0,"Positive"
"Contra Costa","2009",2759,-32.0777941900542,"Negative"
"Contra Costa","2010",2759,-32.0777941900542,"Negative"
"Contra Costa","2011",2415,-40.5465288035451,"Negative"
"Contra Costa","2012",2386,-41.260462826194,"Negative"
"Contra Costa","2013",2000,-50.7631708517971,"Negative"
"Contra Costa","2014",2009,-50.5416051206302,"Negative"
"Contra Costa","2015",2031,-50,"Negative"
"Contra Costa","2016",1730,-57.4101427868045,"Negative"
"Contra Costa","2017",1607,-60.438207779419,"Negative"
"Stanislaus","2008",1593,0,"Positive"
"Stanislaus","2009",1800,12.9943502824859,"Positive"
"Stanislaus","2010",1800,12.9943502824859,"Positive"
"Stanislaus","2011",1434,-9.98116760828626,"Negative"
"Stanislaus","2012",1470,-7.72128060263654,"Negative"
"Stanislaus","2013",1201,-24.6076585059636,"Negative"
"Stanislaus","2014",1156,-27.4325172630257,"Negative"
"Stanislaus","2015",1408,-11.6133082234777,"Negative"
"Stanislaus","2016",1434,-9.98116760828626,"Negative"
"Stanislaus","2017",1661,4.26867545511613,"Positive"
"Alameda","2008",4838,0,"Positive"
"Alameda","2009",4341,-10.2728400165358,"Negative"
"Alameda","2010",4341,-10.2728400165358,"Negative"
"Alameda","2011",4178,-13.6420008267879,"Negative"
"Alameda","2012",4257,-12.0090946672179,"Negative"
"Alameda","2013",4264,-11.864406779661,"Negative"
"Alameda","2014",4272,-11.6990491938818,"Negative"
"Alameda","2015",4040,-16.4944191814799,"Negative"
"Alameda","2016",4145,-14.3241008681273,"Negative"
"Alameda","2017",5629,16.3497312939231,"Positive"
"San Mateo","2008",1798,0,"Positive"
"San Mateo","2009",1567,-12.8476084538376,"Negative"
"San Mateo","2010",1424,-20.8008898776418,"Negative"
"San Mateo","2011",1926,7.11902113459399,"Positive"
"San Mateo","2012",1845,2.61401557285874,"Positive"
"San Mateo","2013",1995,10.9566184649611,"Positive"
"San Mateo","2014",2024,12.5695216907675,"Positive"
"San Mateo","2015",1483,-17.5194660734149,"Negative"
"San Mateo","2016",1361,-24.3047830923248,"Negative"
"San Mateo","2017",1253,-30.3114571746385,"Negative"
"Merced","2008",2455,-7.04278682317304,"Negative"
"Merced","2009",372,-85.9144263536539,"Negative"
"Merced","2010",372,-85.9144263536539,"Negative"
"Merced","2011",486,-81.597879591064,"Negative"
"Merced","2012",502,-80.99204846649,"Negative"
"Merced","2013",372,-85.9144263536539,"Negative"
"Merced","2014",768,-70.9201060204468,"Negative"
"Merced","2015",898,-65.9977281332828,"Negative"
"Merced","2016",516,-80.4619462324877,"Negative"
"Merced","2017",454,-82.809541840212,"Negative"
"Santa Clara","2008",7202,0,"Positive"
"Santa Clara","2009",7086,-1.61066370452652,"Negative"
"Santa Clara","2010",7086,-1.61066370452652,"Negative"
"Santa Clara","2011",7067,-1.87447931130241,"Negative"
"Santa Clara","2012",7053,-2.06886975840045,"Negative"
"Santa Clara","2013",7631,5.95667870036101,"Positive"
"Santa Clara","2014",7567,5.06803665648432,"Positive"
"Santa Clara","2015",6556,-8.96973063038045,"Negative"
"Santa Clara","2016",6524,-9.4140516523188,"Negative"
"Santa Clara","2017",7394,2.6659261316301,"Positive"
"Santa Cruz","2008",2789,0,"Positive"
"Santa Cruz","2009",2265,-18.7880960917892,"Negative"
"Santa Cruz","2010",2265,-18.7880960917892,"Negative"
"Santa Cruz","2011",2771,-0.64539261384009,"Negative"
"Santa Cruz","2012",2735,-1.93617784152026,"Negative"
"Santa Cruz","2013",3536,26.7837934743636,"Positive"
"Santa Cruz","2014",3529,26.5328074578702,"Positive"
"Santa Cruz","2015",1964,-29.5804948010039,"Negative"
"Santa Cruz","2016",1959,-29.7597705270706,"Negative"
"Santa Cruz","2017",2249,-19.3617784152026,"Negative"
"Tulare","2008",1040,-5.96745027124774,"Negative"
"Tulare","2009",966,-12.6582278481013,"Negative"
"Tulare","2010",966,-12.6582278481013,"Negative"
"Tulare","2011",804,-27.3056057866184,"Negative"
"Tulare","2012",771,-30.2893309222423,"Negative"
"Tulare","2013",705,-36.25678119349,"Negative"
"Tulare","2014",763,-31.0126582278481,"Negative"
"Tulare","2015",862,-22.0614828209765,"Negative"
"Tulare","2016",792,-28.3905967450271,"Negative"
"Tulare","2017",853,-22.875226039783,"Negative"
"Kern","2008",1537,0,"Positive"
"Kern","2009",1499,-2.47234873129473,"Negative"
"Kern","2010",1499,-2.47234873129473,"Negative"
"Kern","2011",1439,-6.37605725439168,"Negative"
"Kern","2012",1352,-12.0364346128822,"Negative"
"Kern","2013",1152,-25.0487963565387,"Negative"
"Kern","2014",992,-35.4586857514639,"Negative"
"Kern","2015",954,-37.9310344827586,"Negative"
"Kern","2016",1067,-30.5790500975927,"Negative"
"Kern","2017",810,-47.2999349381913,"Negative"
"San Bernardino","2008",6969,0,"Positive"
"San Bernardino","2009",2026,-70.9283971875448,"Negative"
"San Bernardino","2010",2026,-70.9283971875448,"Negative"
"San Bernardino","2011",2825,-59.4633376381116,"Negative"
"San Bernardino","2012",2532,-63.6676711149376,"Negative"
"San Bernardino","2013",2321,-66.6953651886928,"Negative"
"San Bernardino","2014",2315,-66.7814607547711,"Negative"
"San Bernardino","2015",2149,-69.1634380829387,"Negative"
"San Bernardino","2016",1887,-72.9229444683599,"Negative"
"San Bernardino","2017",1866,-73.2242789496341,"Negative"
"Ventura","2008",1961,0,"Positive"
"Ventura","2009",2193,11.8306986231514,"Positive"
"Ventura","2010",1815,-7.44518103008669,"Negative"
"Ventura","2011",1810,-7.70015298317185,"Negative"
"Ventura","2012",1926,-1.78480367159612,"Negative"
"Ventura","2013",1674,-14.6353901070882,"Negative"
"Ventura","2014",1428,-27.1800101988781,"Negative"
"Ventura","2015",1417,-27.7409484956655,"Negative"
"Ventura","2016",1271,-35.1861295257522,"Negative"
"Ventura","2017",1152,-41.254462009179,"Negative"
"Riverside","2008",4508,0,"Positive"
"Riverside","2009",3366,-25.3327417923691,"Negative"
"Riverside","2010",3126,-30.6566104702751,"Negative"
"Riverside","2011",6203,37.5998225377108,"Positive"
"Riverside","2012",6096,35.226264418811,"Positive"
"Riverside","2013",2978,-33.9396628216504,"Negative"
"Riverside","2014",2945,-34.6716947648625,"Negative"
"Riverside","2015",2372,-47.3824312333629,"Negative"
"Riverside","2016",2165,-51.9742679680568,"Negative"
"Riverside","2017",2406,-46.6282165039929,"Negative"
"Santa barbara","2008",4253,0,"Positive"
"Santa barbara","2009",4121,-3.10369151187397,"Negative"
"Santa barbara","2010",4121,-3.10369151187397,"Negative"
"Santa barbara","2011",1698,-60.0752410063485,"Negative"
"Santa barbara","2012",1546,-63.6491888079003,"Negative"
"Santa barbara","2013",1882,-55.748883141312,"Negative"
"Santa barbara","2014",1832,-56.9245238655067,"Negative"
"Santa barbara","2015",1729,-59.3463437573478,"Negative"
"Santa barbara","2016",1813,-57.3712673407007,"Negative"
"Santa barbara","2017",1860,-56.2661650599577,"Negative"
"San Diego","2008",8455,15.4108654108654,"Positive"
"San Diego","2009",7995,9.13185913185912,"Positive"
"San Diego","2010",8383,14.4280644280644,"Positive"
"San Diego","2011",9436,28.8015288015288,"Positive"
"San Diego","2012",10013,36.6775866775867,"Positive"
"San Diego","2013",8879,21.1984711984712,"Positive"
"San Diego","2014",8506,16.1070161070161,"Positive"
"San Diego","2015",8742,19.3284193284193,"Positive"
"San Diego","2016",8669,18.3319683319683,"Positive"
"San Diego","2017",9160,25.034125034125,"Positive"
"Los Angeles","2008",52970,0.0264370420726578,"Positive"
"Los Angeles","2009",38602,-27.1055215650729,"Negative"
"Los Angeles","2010",38717,-26.8883601480474,"Negative"
"Los Angeles","2011",39414,-25.5721731248584,"Negative"
"Los Angeles","2012",35926,-32.1587733212478,"Negative"
"Los Angeles","2013",39461,-25.4834201979001,"Negative"
"Los Angeles","2014",38089,-28.0742503210212,"Negative"
"Los Angeles","2015",44359,-16.2342321927638,"Negative"
"Los Angeles","2016",46876,-11.4812297001284,"Negative"
"Los Angeles","2017",57794,9.13588639625349,"Positive"
"Imperial","2008",393,14.9122807017544,"Positive"
"Imperial","2009",505,47.6608187134503,"Positive"
"Imperial","2010",505,47.6608187134503,"Positive"
"Imperial","2011",508,48.5380116959064,"Positive"
"Imperial","2012",239,-30.1169590643275,"Negative"
"Imperial","2013",252,-26.3157894736842,"Negative"
"Imperial","2014",298,-12.8654970760234,"Negative"
"Imperial","2015",554,61.9883040935673,"Positive"
"Imperial","2016",380,11.1111111111111,"Positive"
"Imperial","2017",1154,237.426900584795,"Positive"
"Mendocino","2008",1423,0.0703234880450099,"Positive"
"Mendocino","2009",1202,-15.4711673699016,"Negative"
"Mendocino","2010",1202,-15.4711673699016,"Negative"
"Mendocino","2011",1456,2.39099859353025,"Positive"
"Mendocino","2012",1441,1.33614627285514,"Positive"
"Mendocino","2013",1392,-2.10970464135021,"Negative"
"Mendocino","2014",1404,-1.26582278481012,"Negative"
"Mendocino","2015",947,-33.4036568213783,"Negative"
"Mendocino","2016",1242,-12.6582278481013,"Negative"
"Mendocino","2017",1238,-12.9395218002813,"Negative"
"Shasta","2008",263,-11.1486486486487,"Negative"
"Shasta","2009",340,14.8648648648649,"Positive"
"Shasta","2010",336,13.5135135135135,"Positive"
"Shasta","2011",527,78.0405405405405,"Positive"
"Shasta","2012",524,77.027027027027,"Positive"
"Shasta","2013",851,187.5,"Positive"
"Shasta","2014",630,112.837837837838,"Positive"
"Shasta","2015",591,99.6621621621622,"Positive"
"Shasta","2016",1272,329.72972972973,"Positive"
"Shasta","2017",934,215.540540540541,"Positive"
"El Dorado","2008",150,40.1869158878505,"Positive"
"El Dorado","2009",146,36.4485981308411,"Positive"
"El Dorado","2010",146,36.4485981308411,"Positive"
"El Dorado","2011",170,58.8785046728972,"Positive"
"El Dorado","2012",217,102.803738317757,"Positive"
"El Dorado","2013",180,68.2242990654206,"Positive"
"El Dorado","2014",195,82.2429906542056,"Positive"
"El Dorado","2015",269,151.401869158878,"Positive"
"El Dorado","2016",269,151.401869158878,"Positive"
"El Dorado","2017",602,462.616822429907,"Positive"
"Sacramento","2008",2615,6.64763458401305,"Positive"
"Sacramento","2009",2800,14.1924959216966,"Positive"
"Sacramento","2010",2734,11.5008156606851,"Positive"
"Sacramento","2011",2376,-3.09951060358891,"Negative"
"Sacramento","2012",2812,14.6818923327896,"Positive"
"Sacramento","2013",2538,3.5073409461664,"Positive"
"Sacramento","2014",2449,-0.122349102773245,"Negative"
"Sacramento","2015",2659,8.44208809135401,"Positive"
"Sacramento","2016",2500,1.95758564437194,"Positive"
"Sacramento","2017",3665,49.4698205546493,"Positive"
"Fresno","2008",3507,-17.4240640452084,"Negative"
"Fresno","2009",4345,2.30751118436543,"Positive"
"Fresno","2010",4288,0.965387332234524,"Positive"
"Fresno","2011",5135,20.9088768542501,"Positive"
"Fresno","2012",4492,5.7687779609136,"Positive"
"Fresno","2013",3131,-26.2773722627737,"Negative"
"Fresno","2014",2592,-38.9686837767836,"Negative"
"Fresno","2015",1722,-59.4537320461502,"Negative"
"Fresno","2016",1883,-55.6628208146927,"Negative"
"Fresno","2017",2016,-52.5311984930539,"Negative"
